#datatype measurement,dateTime:2006-01-02T15:04:05.000Z,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double
LinuxPCM,DateTime,EXEC,IPC,FREQ,AFREQ,CFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,READ,WRITE,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,C0res%,C1res%,C3res%,C6res%,C7res%,C0res%,C2res%,C3res%,C6res%,C7res%,C8res%,C9res%,C10res%,Proc Energy (Joules),Power Plane 0 Energy (Joules),Power Plane 1 Energy (Joules),EXEC,IPC,FREQ,AFREQ,CFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,READ,WRITE,IO,IA,GT,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,C0res%,C1res%,C3res%,C6res%,C7res%,C0res%,C2res%,C3res%,C6res%,C7res%,C8res%,C9res%,C10res%,SKT0,SKT0,SKT0,EXEC,IPC,FREQ,AFREQ,CFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,C0res%,C1res%,C3res%,C6res%,C7res%,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,EXEC,IPC,FREQ,AFREQ,CFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,C0res%,C1res%,C3res%,C6res%,C7res%,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,EXEC,IPC,FREQ,AFREQ,CFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,C0res%,C1res%,C3res%,C6res%,C7res%,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,EXEC,IPC,FREQ,AFREQ,CFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,C0res%,C1res%,C3res%,C6res%,C7res%,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,EXEC,IPC,FREQ,AFREQ,CFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,C0res%,C1res%,C3res%,C6res%,C7res%,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,EXEC,IPC,FREQ,AFREQ,CFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,C0res%,C1res%,C3res%,C6res%,C7res%,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,EXEC,IPC,FREQ,AFREQ,CFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,C0res%,C1res%,C3res%,C6res%,C7res%,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,EXEC,IPC,FREQ,AFREQ,CFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,C0res%,C1res%,C3res%,C6res%,C7res%,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,
LinuxPCM,2024-12-01T21:50:19.248Z,0.20,1.40,0.14,0.92,3.86,0.29,1738.23,1.00,0.57,0.0000,0.0516,0.14,0.02,33694.98,24010.95,21049.22,2.81,70.17,0.40,10.00,15.52,16.12,0.03,0.25,68.09,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,177.46,0.00,0.00,0.20,1.40,0.14,0.92,3.86,0.29,1738.23,1.00,0.57,0.0000,0.0516,0.14,0.02,0.00,0.16,0.00, 0,33694.98,24010.95,21049.22,2.81,70.17,0.40,10.00,15.52,16.12,0.03,0.25,68.09,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,177.46,121.43,0.00,0.52,1.37,0.38,0.90,3.77,0.01,638.91,1.00,0.51,0.0000,0.0582,42.41,19.17,0.02,0.25,38.16, 0,10970.43,8009.69,21049.22,2.74,68.48,1.04,26.06,0.00,0.20,0.00,0.84,3.52,0.01,0.19,0.93,0.30,0.0009,0.0130,0.42,1.21,0.04,0.39,97.94,19,14.55,73.97,21049.22,0.39,9.84,0.00,0.03,0.00,0.62,0.00,0.91,3.82,0.02,0.11,0.77,0.46,0.0008,0.0036,0.26,61.56,0.00,0.08,38.10,12,31.43,50.36,21049.22,1.25,31.20,0.00,0.07,0.00,0.20,0.00,0.86,3.61,0.01,0.09,0.85,0.33,0.0014,0.0102,0.24,1.29,0.06,0.26,98.15,18,8.57,43.89,21049.22,0.39,9.76,0.00,0.02,0.26,1.36,0.19,1.02,4.27,0.10,311.55,1.00,0.51,0.0000,0.0571,18.75,42.83,0.02,0.25,38.16, 0,5460.64,4009.72,21049.22,2.72,68.09,0.52,12.97,0.00,0.51,0.00,0.88,3.68,0.02,0.14,0.84,0.40,0.0007,0.0048,0.30,1.33,0.04,0.39,97.94,19,28.38,55.89,21049.22,1.02,25.39,0.00,0.07,0.81,1.47,0.55,0.91,3.80,0.02,786.86,1.00,0.62,0.0000,0.0461,61.05,0.77,0.00,0.08,38.10,12,17079.79,11640.66,21049.22,2.93,73.36,1.62,40.57,0.00,0.80,0.01,0.87,3.65,0.10,0.39,0.75,0.61,0.0009,0.0039,0.69,0.84,0.06,0.26,98.15,18,101.19,126.78,21049.22,1.60,39.91,0.01,0.24,
LinuxPCM,2024-12-01T21:50:24.249Z,0.18,1.40,0.13,0.86,3.60,0.38,1555.68,1.00,0.56,0.0000,0.0518,0.17,0.03,30049.15,21486.44,21003.14,2.80,69.93,0.36,8.94,14.92,15.23,0.01,0.10,69.73,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,156.24,0.00,0.00,0.18,1.40,0.13,0.86,3.60,0.38,1555.68,1.00,0.56,0.0000,0.0518,0.17,0.03,0.00,0.19,0.00,19,30049.15,21486.44,21003.14,2.80,69.93,0.36,8.94,14.92,15.23,0.01,0.10,69.73,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,156.24,100.37,0.00,0.65,1.36,0.48,0.90,3.76,0.01,795.70,1.00,0.51,0.0000,0.0583,53.29,5.65,0.00,0.10,40.97,19,13650.39,10025.47,21003.14,2.72,68.08,1.30,32.50,0.00,0.54,0.00,0.84,3.54,0.03,0.16,0.81,0.36,0.0008,0.0045,0.38,0.87,0.02,0.24,98.48,22,36.26,67.43,21003.14,1.08,26.88,0.00,0.09,0.11,1.45,0.08,0.81,3.40,0.03,106.75,1.00,0.62,0.0000,0.0457,9.49,49.88,0.00,0.06,40.57,22,2338.22,1615.78,21003.14,2.89,72.36,0.22,5.57,0.00,0.94,0.00,0.89,3.72,0.12,0.36,0.66,0.59,0.0013,0.0038,0.54,0.54,0.01,0.02,98.89,23,94.46,100.63,21003.14,1.88,46.94,0.01,0.22,0.06,1.27,0.05,0.85,3.59,0.15,73.52,1.00,0.51,0.0001,0.0545,5.94,53.00,0.00,0.10,40.97,19,1349.56,1064.83,21003.14,2.53,63.37,0.13,3.21,0.00,0.45,0.00,0.90,3.77,0.02,0.08,0.73,0.49,0.0012,0.0051,0.19,1.06,0.02,0.24,98.48,22,16.15,35.60,21003.14,0.91,22.68,0.00,0.04,0.60,1.47,0.41,0.82,3.46,0.01,579.03,1.00,0.62,0.0000,0.0461,49.43,9.94,0.00,0.06,40.57,22,12549.00,8547.92,21003.14,2.94,73.40,1.19,29.87,0.00,0.52,0.00,0.93,3.89,0.03,0.07,0.60,0.41,0.0017,0.0047,0.15,0.93,0.01,0.02,98.89,23,15.10,28.77,21003.14,1.05,26.24,0.00,0.04,
LinuxPCM,2024-12-01T21:50:29.249Z,0.19,1.40,0.13,0.87,3.65,0.19,1651.22,1.00,0.56,0.0000,0.0519,0.07,0.01,31794.98,22666.31,20999.03,2.81,70.14,0.38,9.46,15.53,15.84,0.01,0.07,68.56,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,162.00,0.00,0.00,0.19,1.40,0.13,0.87,3.65,0.19,1651.22,1.00,0.56,0.0000,0.0519,0.07,0.01,0.00,0.08,0.00, 0,31794.98,22666.31,20999.03,2.81,70.14,0.38,9.46,15.53,15.84,0.01,0.07,68.56,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,162.00,106.15,0.00,0.30,1.37,0.22,0.90,3.78,0.01,367.12,1.00,0.51,0.0000,0.0582,24.39,37.19,0.00,0.01,38.41, 0,6304.24,4613.08,20999.03,2.73,68.33,0.60,15.01,0.00,0.17,0.00,0.80,3.36,0.01,0.09,0.91,0.25,0.0012,0.0147,0.20,0.58,0.02,0.12,99.08,18,5.85,33.79,20999.03,0.35,8.65,0.00,0.01,0.69,1.46,0.47,0.84,3.52,0.00,665.75,1.00,0.62,0.0000,0.0460,56.11,5.93,0.00,0.01,37.95, 0,14459.73,9875.16,20999.03,2.93,73.21,1.38,34.43,0.01,0.91,0.01,0.97,4.07,0.16,0.42,0.63,0.63,0.0014,0.0037,0.61,0.47,0.01,0.13,98.79,17,112.48,123.11,20999.03,1.83,45.68,0.01,0.27,0.45,1.36,0.33,0.90,3.76,0.00,553.14,1.00,0.51,0.0000,0.0583,37.07,24.51,0.00,0.01,38.41, 0,9488.98,6972.37,20999.03,2.72,68.05,0.90,22.59,0.00,0.18,0.00,0.76,3.17,0.00,0.04,0.88,0.30,0.0012,0.0113,0.13,0.65,0.02,0.12,99.08,18,3.54,20.15,20999.03,0.35,8.79,0.00,0.01,0.07,1.40,0.05,0.85,3.57,0.00,64.63,1.00,0.61,0.0000,0.0460,5.60,56.44,0.00,0.01,37.95, 0,1403.76,1000.96,20999.03,2.80,70.12,0.13,3.34,0.00,0.59,0.00,0.96,4.02,0.01,0.04,0.77,0.28,0.0005,0.0024,0.14,0.94,0.01,0.13,98.79,17,16.41,27.71,20999.03,1.18,29.61,0.00,0.04,
LinuxPCM,2024-12-01T21:50:34.249Z,0.18,1.41,0.13,0.85,3.59,0.02,1549.11,1.00,0.56,0.0000,0.0521,0.01,0.00,29710.27,21101.34,20998.90,2.82,70.40,0.35,8.84,14.70,15.10,0.02,0.24,69.94,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,153.70,0.00,0.00,0.18,1.41,0.13,0.85,3.59,0.02,1549.11,1.00,0.56,0.0000,0.0521,0.01,0.00,0.00,0.01,0.00,21,29710.27,21101.34,20998.90,2.82,70.40,0.35,8.84,14.70,15.10,0.02,0.24,69.94,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,153.70,97.80,0.00,0.64,1.37,0.47,0.89,3.74,0.00,780.55,1.00,0.51,0.0000,0.0583,52.17,6.45,0.00,0.68,40.69,21,13397.61,9765.42,20998.90,2.74,68.60,1.28,31.90,0.00,0.17,0.00,0.73,3.05,0.00,0.11,0.97,0.21,0.0005,0.0167,0.26,0.76,0.03,0.15,98.80,21,6.61,39.13,20998.90,0.34,8.44,0.00,0.02,0.70,1.47,0.48,0.83,3.47,0.00,681.75,1.00,0.62,0.0000,0.0461,58.21,0.78,0.00,0.00,41.01,21,14804.12,10091.02,20998.90,2.93,73.35,1.41,35.25,0.00,0.25,0.00,0.82,3.44,0.00,0.05,0.91,0.28,0.0007,0.0090,0.13,0.45,0.04,0.15,99.24,22,5.79,23.12,20998.90,0.50,12.52,0.00,0.01,0.07,1.35,0.05,0.84,3.53,0.00,86.43,1.00,0.51,0.0000,0.0582,6.24,52.38,0.00,0.68,40.69,21,1484.18,1100.70,20998.90,2.70,67.42,0.14,3.53,0.00,0.17,0.00,0.77,3.25,0.00,0.04,0.92,0.29,0.0009,0.0111,0.12,0.90,0.03,0.15,98.80,21,3.32,20.10,20998.90,0.33,8.27,0.00,0.01,0.00,0.13,0.00,0.64,2.67,0.00,0.13,0.98,0.23,0.0004,0.0230,0.33,58.66,0.00,0.00,41.01,21,5.60,44.13,20998.90,0.25,6.34,0.00,0.01,0.00,0.17,0.00,0.70,2.93,0.00,0.04,0.93,0.26,0.0009,0.0137,0.12,0.46,0.04,0.15,99.24,22,3.04,17.71,20998.90,0.34,8.59,0.00,0.01,
