#datatype measurement,dateTime:2006-01-02T15:04:05.000Z,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double
LinuxPCM,2024-12-01T21:50:39.249Z,0.18,1.41,0.13,0.84,3.54,0.06,1601.47,1.00,0.56,0.0000,0.0520,0.03,0.01,30800.81,21895.69,21000.79,2.81,70.34,0.37,9.17,15.46,15.84,0.01,0.08,68.61,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,156.38,0.00,0.00,0.18,1.41,0.13,0.84,3.54,0.06,1601.47,1.00,0.56,0.0000,0.0520,0.03,0.01,0.00,0.04,0.00, 0,30800.81,21895.69,21000.79,2.81,70.34,0.37,9.17,15.46,15.84,0.01,0.08,68.61,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,156.38,100.53,0.00,0.68,1.37,0.49,0.87,3.66,0.01,827.61,1.00,0.51,0.0000,0.0582,56.67,4.53,0.00,0.06,38.73, 0,14214.53,10367.25,21000.79,2.74,68.55,1.35,33.84,0.00,0.26,0.00,0.64,2.68,0.00,0.12,0.96,0.30,0.0004,0.0101,0.35,1.10,0.01,0.05,98.48,18,12.25,47.45,21000.79,0.52,12.91,0.00,0.03,0.73,1.47,0.50,0.82,3.44,0.00,708.07,1.00,0.62,0.0000,0.0461,60.91,0.95,0.00,0.04,38.10, 0,15375.99,10480.90,21000.79,2.93,73.35,1.46,36.61,0.00,0.42,0.00,0.61,2.58,0.01,0.09,0.88,0.33,0.0007,0.0060,0.28,0.44,0.02,0.14,99.13,18,15.07,36.08,21000.79,0.84,20.89,0.00,0.04,0.05,1.34,0.04,0.90,3.78,0.00,65.26,1.00,0.51,0.0000,0.0583,4.41,56.79,0.00,0.06,38.73, 0,1119.63,833.81,21000.79,2.69,67.14,0.11,2.67,0.00,0.65,0.00,0.53,2.24,0.01,0.11,0.85,0.49,0.0004,0.0032,0.46,0.99,0.01,0.05,98.48,18,33.21,51.11,21000.79,1.30,32.49,0.00,0.08,0.00,0.44,0.00,0.58,2.43,0.01,0.18,0.94,0.47,0.0004,0.0064,0.53,61.33,0.00,0.04,38.10, 0,28.33,64.11,21000.79,0.88,22.09,0.00,0.07,0.00,0.12,0.00,0.74,3.12,0.00,0.03,0.89,0.24,0.0015,0.0150,0.10,0.62,0.02,0.14,99.13,18,1.81,14.98,21000.79,0.24,6.03,0.00,0.00,
LinuxPCM,2024-12-01T21:50:44.249Z,0.18,1.41,0.13,0.86,3.61,0.04,1604.53,1.00,0.56,0.0000,0.0521,0.01,0.00,30768.58,21862.03,20998.21,2.81,70.37,0.37,9.16,15.16,15.65,0.00,0.15,69.04,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,156.53,0.00,0.00,0.18,1.41,0.13,0.86,3.61,0.04,1604.53,1.00,0.56,0.0000,0.0521,0.01,0.00,0.00,0.02,0.00,19,30768.58,21862.03,20998.21,2.81,70.37,0.37,9.16,15.16,15.65,0.00,0.15,69.04,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,156.53,100.64,0.00,0.54,1.37,0.39,0.89,3.75,0.00,656.31,1.00,0.51,0.0000,0.0583,43.84,16.72,0.00,0.08,39.36,19,11265.11,8223.94,20998.21,2.74,68.49,1.07,26.82,0.00,0.15,0.00,0.82,3.42,0.01,0.10,0.94,0.22,0.0010,0.0169,0.23,0.79,0.00,0.25,98.73,20,5.94,39.70,20998.21,0.30,7.48,0.00,0.01,0.03,1.41,0.02,0.77,3.22,0.00,26.97,1.00,0.61,0.0000,0.0460,2.57,58.07,0.00,0.04,39.31,19,586.34,414.71,20998.21,2.83,70.69,0.06,1.40,0.00,0.29,0.00,0.82,3.44,0.01,0.06,0.87,0.33,0.0006,0.0044,0.29,0.72,0.00,0.25,98.74,20,14.21,49.80,20998.21,0.57,14.27,0.00,0.03,0.20,1.36,0.15,0.88,3.68,0.00,240.85,1.00,0.51,0.0000,0.0583,16.55,44.01,0.00,0.08,39.36,19,4133.94,3045.83,20998.21,2.71,67.86,0.39,9.84,0.00,0.16,0.00,0.76,3.18,0.00,0.04,0.89,0.28,0.0011,0.0112,0.14,0.87,0.00,0.25,98.73,20,3.53,22.66,20998.21,0.31,7.78,0.00,0.01,0.70,1.47,0.48,0.83,3.49,0.00,680.17,1.00,0.62,0.0000,0.0461,57.54,3.11,0.00,0.04,39.31,19,14749.51,10042.25,20998.21,2.94,73.44,1.40,35.12,0.00,0.43,0.00,0.92,3.86,0.01,0.04,0.83,0.27,0.0006,0.0035,0.12,0.89,0.00,0.25,98.74,20,10.01,23.15,20998.21,0.86,21.61,0.00,0.02,
LinuxPCM,2024-12-01T21:50:49.250Z,0.18,1.41,0.13,0.84,3.54,0.02,1547.90,1.00,0.56,0.0000,0.0522,0.00,0.00,29675.93,21059.47,21002.61,2.82,70.46,0.35,8.83,14.87,15.28,0.00,0.12,69.73,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,151.97,0.00,0.00,0.18,1.41,0.13,0.84,3.54,0.02,1547.90,1.00,0.56,0.0000,0.0522,0.00,0.00,0.00,0.00,0.00,20,29675.93,21059.47,21002.61,2.82,70.46,0.35,8.83,14.87,15.28,0.00,0.12,69.73,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,151.97,96.08,0.00,0.60,1.37,0.44,0.89,3.72,0.00,731.20,1.00,0.51,0.0000,0.0583,49.32,9.81,0.00,0.05,40.83,20,12551.38,9172.55,21002.61,2.74,68.42,1.20,29.88,0.00,0.13,0.00,0.79,3.31,0.00,0.09,0.97,0.19,0.0005,0.0179,0.22,0.76,0.00,0.36,98.66,21,4.91,36.64,21002.61,0.27,6.70,0.00,0.01,0.27,1.46,0.18,0.83,3.47,0.00,259.24,1.00,0.62,0.0000,0.0461,22.16,37.80,0.00,0.02,40.02,21,5629.56,3843.23,21002.61,2.93,73.24,0.54,13.40,0.00,0.25,0.00,0.79,3.30,0.00,0.05,0.93,0.26,0.0006,0.0084,0.15,0.41,0.00,0.05,99.40,21,5.89,24.03,21002.61,0.49,12.26,0.00,0.01,0.11,1.35,0.08,0.83,3.49,0.00,132.10,1.00,0.51,0.0000,0.0583,9.62,49.51,0.00,0.05,40.83,20,2267.00,1678.34,21002.61,2.70,67.54,0.22,5.40,0.00,0.16,0.00,0.82,3.44,0.00,0.04,0.92,0.28,0.0008,0.0110,0.13,0.85,0.00,0.36,98.66,21,3.40,21.64,21002.61,0.31,7.85,0.00,0.01,0.44,1.47,0.30,0.80,3.36,0.00,425.16,1.00,0.62,0.0000,0.0462,37.30,22.67,0.00,0.02,40.02,21,9212.21,6267.13,21002.61,2.94,73.50,0.88,21.93,0.00,0.10,0.00,0.80,3.34,0.00,0.03,0.88,0.21,0.0019,0.0171,0.10,0.46,0.00,0.05,99.40,21,1.57,15.91,21002.61,0.20,4.94,0.00,0.00,
LinuxPCM,2024-12-01T21:50:54.249Z,0.20,1.38,0.14,0.88,3.69,0.36,1657.81,1.00,0.56,0.0000,0.0495,0.21,0.09,33520.85,24209.25,20997.84,2.77,69.23,0.40,9.98,16.42,16.77,0.01,0.47,66.33,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,165.20,0.00,0.00,0.20,1.38,0.14,0.88,3.69,0.36,1657.81,1.00,0.56,0.0000,0.0495,0.21,0.09,0.00,0.30,0.00, 0,33520.85,24209.25,20997.84,2.77,69.23,0.40,9.98,16.42,16.77,0.01,0.47,66.33,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,165.20,109.34,0.00,0.52,1.36,0.38,0.91,3.81,0.02,637.98,1.00,0.51,0.0000,0.0581,42.23,19.61,0.01,0.05,38.10, 0,10977.96,8049.16,20997.84,2.73,68.19,1.05,26.14,0.04,1.21,0.04,0.97,4.07,0.10,1.54,0.93,0.75,0.0001,0.0017,3.76,1.41,0.01,0.46,94.37,15,925.33,763.33,20997.84,2.42,60.61,0.09,2.20,0.53,1.45,0.36,0.86,3.62,0.01,511.51,1.00,0.61,0.0000,0.0461,42.25,20.48,0.00,0.12,37.16,15,11102.10,7640.12,20997.84,2.91,72.66,1.06,26.44,0.02,1.04,0.02,0.97,4.09,0.06,0.90,0.93,0.72,0.0002,0.0021,1.98,1.09,0.01,1.25,95.67,16,421.89,404.43,20997.84,2.09,52.16,0.04,1.00,0.23,1.35,0.17,0.88,3.70,0.01,284.17,1.00,0.51,0.0000,0.0582,19.47,42.37,0.01,0.05,38.10, 0,4880.61,3605.11,20997.84,2.71,67.69,0.46,11.62,0.01,1.06,0.01,0.98,4.10,0.04,0.32,0.88,0.79,0.0002,0.0020,0.73,4.43,0.01,0.46,94.37,15,159.09,150.52,20997.84,2.11,52.85,0.02,0.38,0.24,1.42,0.17,0.81,3.41,0.07,221.23,1.00,0.62,0.0000,0.0443,20.57,42.15,0.00,0.12,37.16,15,4991.21,3509.88,20997.84,2.84,71.10,0.48,11.88,0.00,0.72,0.00,0.98,4.13,0.04,0.16,0.75,0.61,0.0006,0.0026,0.42,2.64,0.01,1.25,95.67,16,62.64,86.71,20997.84,1.44,36.12,0.01,0.15,
LinuxPCM,2024-12-01T21:50:59.249Z,0.19,1.40,0.14,0.87,3.66,0.25,1628.03,1.00,0.56,0.0000,0.0501,0.14,0.08,32522.25,23298.74,21002.11,2.79,69.79,0.39,9.68,15.90,16.50,0.02,0.42,67.16,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,162.93,0.00,0.00,0.19,1.40,0.14,0.87,3.66,0.25,1628.03,1.00,0.56,0.0000,0.0501,0.14,0.08,0.00,0.22,0.00, 0,32522.25,23298.74,21002.11,2.79,69.79,0.39,9.68,15.90,16.50,0.02,0.42,67.16,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,162.93,107.08,0.00,0.14,1.33,0.11,0.89,3.72,0.04,171.01,1.00,0.51,0.0000,0.0571,12.12,6.89,0.00,0.18,80.81,14,2996.29,2256.17,21002.11,2.66,66.40,0.29,7.13,0.00,0.52,0.00,0.91,3.82,0.02,0.16,0.88,0.50,0.0005,0.0043,0.37,3.72,0.07,0.82,95.02,17,36.29,70.02,21002.11,1.04,25.92,0.00,0.09,0.74,1.46,0.51,0.84,3.54,0.01,716.67,1.00,0.62,0.0000,0.0460,60.07,0.84,0.00,0.02,39.06, 0,15569.07,10640.54,21002.11,2.93,73.16,1.48,37.07,0.54,1.35,0.40,0.89,3.75,0.12,638.19,1.00,0.51,0.0000,0.0561,44.89,0.70,0.00,0.64,53.77, 1,11382.21,8411.27,21002.11,2.71,67.66,1.08,27.10,0.08,1.33,0.06,0.99,4.16,0.01,99.61,1.00,0.51,0.0000,0.0579,6.21,12.81,0.00,0.18,80.81,14,1719.04,1290.52,21002.11,2.66,66.60,0.16,4.09,0.04,1.47,0.03,0.86,3.61,0.03,2.16,0.98,0.67,0.0000,0.0027,3.02,1.07,0.07,0.82,95.02,17,804.97,545.84,21002.11,2.95,73.74,0.08,1.92,0.00,0.16,0.00,0.72,3.04,0.01,0.17,0.96,0.30,0.0007,0.0179,0.39,60.52,0.00,0.02,39.06, 0,9.33,59.62,21002.11,0.31,7.83,0.00,0.02,0.00,0.20,0.00,0.89,3.73,0.01,0.06,0.90,0.39,0.0011,0.0119,0.13,45.45,0.00,0.64,53.77, 1,5.05,24.76,21002.11,0.41,10.19,0.00,0.01,
LinuxPCM,2024-12-01T21:51:04.249Z,0.18,1.40,0.13,0.85,3.58,0.08,1587.67,1.00,0.56,0.0000,0.0520,0.05,0.01,30537.13,21853.62,20997.77,2.79,69.87,0.36,9.09,15.27,15.56,0.00,0.20,68.97,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,154.61,0.00,0.00,0.18,1.40,0.13,0.85,3.58,0.08,1587.67,1.00,0.56,0.0000,0.0520,0.05,0.01,0.00,0.06,0.00,18,30537.13,21853.62,20997.77,2.79,69.87,0.36,9.09,15.27,15.56,0.00,0.20,68.97,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,154.61,98.71,0.00,0.00,0.25,0.00,0.61,2.56,0.01,0.13,0.94,0.27,0.0005,0.0100,0.40,0.95,0.00,0.48,98.17,18,12.63,51.00,20997.77,0.50,12.38,0.00,0.03,0.00,0.34,0.00,0.91,3.84,0.02,0.16,0.90,0.37,0.0010,0.0102,0.24,0.66,0.00,0.24,98.87,18,15.27,45.41,20997.77,0.67,16.82,0.00,0.04,0.11,1.41,0.08,0.82,3.46,0.02,105.31,1.00,0.61,0.0000,0.0446,9.67,50.98,0.00,0.07,39.29,19,2360.60,1674.89,20997.77,2.82,70.47,0.22,5.62,0.73,1.37,0.53,0.88,3.70,0.01,887.19,1.00,0.51,0.0000,0.0583,60.14,0.29,0.01,0.02,39.54,18,15230.49,11115.98,20997.77,2.74,68.51,1.45,36.27,0.00,0.24,0.00,0.73,3.06,0.01,0.06,0.87,0.28,0.0010,0.0086,0.18,1.17,0.00,0.48,98.17,18,6.73,28.04,20997.77,0.48,12.00,0.00,0.02,0.00,0.36,0.00,0.74,3.09,0.01,0.11,0.89,0.43,0.0008,0.0080,0.25,0.64,0.00,0.24,98.87,18,14.15,39.02,20997.77,0.73,18.13,0.00,0.03,0.61,1.46,0.42,0.83,3.47,0.01,594.62,1.00,0.61,0.0000,0.0462,51.02,9.63,0.00,0.07,39.29,19,12884.26,8847.41,20997.77,2.91,72.81,1.23,30.68,0.00,0.25,0.00,0.86,3.61,0.00,0.09,0.95,0.47,0.0003,0.0073,0.29,60.14,0.01,0.02,39.54,18,13.00,51.87,20997.77,0.50,12.53,0.00,0.03,
LinuxPCM,2024-12-01T21:51:09.250Z,0.18,1.41,0.13,0.84,3.55,0.05,1546.88,1.00,0.56,0.0000,0.0521,0.03,0.01,29715.05,21112.36,21002.97,2.81,70.37,0.35,8.84,14.88,15.33,0.00,0.11,69.68,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,151.79,0.00,0.00,0.18,1.41,0.13,0.84,3.55,0.05,1546.88,1.00,0.56,0.0000,0.0521,0.03,0.01,0.00,0.04,0.00,19,29715.05,21112.36,21002.97,2.81,70.37,0.35,8.84,14.88,15.33,0.00,0.11,69.68,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,151.79,95.90,0.00,0.00,0.25,0.00,0.59,2.48,0.01,0.12,0.95,0.25,0.0004,0.0091,0.44,1.23,0.00,0.35,97.98,20,13.54,54.83,21002.97,0.49,12.35,0.00,0.03,0.00,0.15,0.00,0.83,3.50,0.00,0.04,0.88,0.27,0.0014,0.0122,0.11,0.50,0.00,0.08,99.31,20,2.88,19.60,21002.97,0.29,7.35,0.00,0.01,0.00,0.21,0.00,0.79,3.31,0.01,0.06,0.86,0.33,0.0016,0.0124,0.15,59.61,0.00,0.00,40.25,20,5.09,24.62,21002.97,0.41,10.33,0.00,0.01,0.70,1.37,0.51,0.88,3.69,0.00,862.30,1.00,0.51,0.0000,0.0583,58.57,0.25,0.00,0.01,41.17,20,14803.19,10798.96,21002.97,2.74,68.54,1.41,35.24,0.00,0.77,0.00,0.88,3.70,0.01,0.11,0.91,0.47,0.0003,0.0028,0.27,1.40,0.00,0.35,97.98,20,37.86,49.41,21002.97,1.53,38.31,0.00,0.09,0.00,0.38,0.00,0.71,3.00,0.01,0.07,0.86,0.39,0.0008,0.0060,0.21,0.40,0.00,0.08,99.31,20,11.89,31.15,21002.97,0.76,19.09,0.00,0.03,0.71,1.47,0.48,0.82,3.42,0.00,684.12,1.00,0.62,0.0000,0.0461,59.06,0.69,0.00,0.00,40.25,20,14830.35,10111.48,21002.97,2.93,73.33,1.41,35.31,0.00,0.46,0.00,0.41,1.72,0.01,0.05,0.88,0.39,0.0006,0.0051,0.26,58.56,0.00,0.01,41.17,20,10.24,22.31,21002.97,0.92,22.95,0.00,0.02,
LinuxPCM,2024-12-01T21:51:14.249Z,0.18,1.41,0.13,0.85,3.57,0.03,1608.87,1.00,0.56,0.0000,0.0521,0.01,0.00,30872.17,21918.01,20996.92,2.82,70.43,0.37,9.19,15.36,15.83,0.00,0.29,68.52,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,154.63,0.00,0.00,0.18,1.41,0.13,0.85,3.57,0.03,1608.87,1.00,0.56,0.0000,0.0521,0.01,0.00,0.00,0.01,0.00, 0,30872.17,21918.01,20996.92,2.82,70.43,0.37,9.19,15.36,15.83,0.00,0.29,68.52,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,154.63,98.78,0.00,0.00,0.19,0.00,0.61,2.58,0.00,0.12,0.96,0.24,0.0005,0.0147,0.32,0.84,0.00,1.09,97.74,14,7.85,41.47,20996.92,0.38,9.47,0.00,0.02,0.00,0.26,0.00,0.66,2.79,0.00,0.04,0.88,0.32,0.0008,0.0074,0.15,0.65,0.00,0.04,99.17,17,5.35,20.43,20996.92,0.52,13.09,0.00,0.01,0.00,0.11,0.00,0.68,2.86,0.00,0.03,0.92,0.24,0.0014,0.0191,0.11,61.54,0.00,0.05,38.30, 0,1.80,15.98,20996.92,0.23,5.64,0.00,0.00,0.73,1.37,0.54,0.88,3.69,0.00,896.71,1.00,0.51,0.0000,0.0582,60.86,0.27,0.00,0.00,38.87, 0,15395.88,11242.11,20996.92,2.74,68.47,1.47,36.66,0.00,0.43,0.00,0.63,2.66,0.01,0.06,0.81,0.43,0.0009,0.0052,0.20,0.97,0.00,1.09,97.74,14,11.22,26.00,20996.92,0.86,21.59,0.00,0.03,0.00,0.52,0.00,0.60,2.50,0.00,0.05,0.93,0.47,0.0003,0.0043,0.19,0.61,0.00,0.04,99.17,17,12.00,23.23,20996.92,1.03,25.82,0.00,0.03,0.74,1.47,0.50,0.82,3.46,0.00,711.82,1.00,0.62,0.0000,0.0461,60.97,0.68,0.00,0.05,38.30, 0,15435.87,10535.51,20996.92,2.93,73.26,1.47,36.76,0.00,0.17,0.00,0.70,2.92,0.00,0.03,0.92,0.27,0.0011,0.0147,0.09,61.04,0.00,0.00,38.87, 0,2.20,13.28,20996.92,0.33,8.28,0.00,0.01,
