2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(total_)_clockticks,17223483663
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(socket0)_clockticks,17223483663
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(7)_clockticks,2096769840
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(6)_clockticks,2092305251
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(5)_clockticks,1900363555
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(4)_clockticks,1900504354
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(3)_clockticks,2321814024
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(2)_clockticks,2321693688
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(1)_clockticks,2294944542
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(0)_clockticks,2295088409
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(total_)_instructions_retired,13704397909
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(socket0)_instructions_retired,13704397909
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(7)_instructions_retired,1660989059
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(6)_instructions_retired,1661032821
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(5)_instructions_retired,1412931513
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(4)_instructions_retired,1413127634
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(3)_instructions_retired,2078058563
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(2)_instructions_retired,2077811588
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(1)_instructions_retired,1700231804
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(0)_instructions_retired,1700214927
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(total_)_l2_cache_misses,34248843
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(socket0)_l2_cache_misses,34248843
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(7)_l2_cache_misses,3610081
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(6)_l2_cache_misses,4341139
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(5)_l2_cache_misses,3319135
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(4)_l2_cache_misses,4402742
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(3)_l2_cache_misses,4763148
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(2)_l2_cache_misses,5156087
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(1)_l2_cache_misses,3909397
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(0)_l2_cache_misses,4747114
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(total_)_l3_cache_misses,7887838
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(socket0)_l3_cache_misses,7887838
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(7)_l3_cache_misses,969781
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(6)_l3_cache_misses,906491
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(5)_l3_cache_misses,902686
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(4)_l3_cache_misses,924200
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(3)_l3_cache_misses,987645
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(2)_l3_cache_misses,1024321
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(1)_l3_cache_misses,970667
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(0)_l3_cache_misses,1202047
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(total_)_instructions_per_clocktick_(ipc),0.795677485636011
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(socket0)_instructions_per_clocktick_(ipc),0.795677485636011
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(7)_instructions_per_clocktick_(ipc),0.792211039569919
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(6)_instructions_per_clocktick_(ipc),0.793835745160684
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(5)_instructions_per_clocktick_(ipc),0.743430581419408
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(4)_instructions_per_clocktick_(ipc),0.74351724137931
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(3)_instructions_per_clocktick_(ipc),0.895054758947725
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(2)_instructions_per_clocktick_(ipc),0.894992378479083
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(1)_instructions_per_clocktick_(ipc),0.740876120852133
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(0)_instructions_per_clocktick_(ipc),0.740833809251856
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(total_)_relative_frequency_(%),51.2605959890305
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(socket0)_relative_frequency_(%),51.2605959890305
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(7)_relative_frequency_(%),49.9235402427987
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(6)_relative_frequency_(%),49.8174328246419
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(5)_relative_frequency_(%),45.2485722310645
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(4)_relative_frequency_(%),45.2516930374809
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(3)_relative_frequency_(%),55.2819648597198
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(2)_relative_frequency_(%),55.2788440533034
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(1)_relative_frequency_(%),54.6421995443623
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(0)_relative_frequency_(%),54.6453203507786
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(total_)_thermal_headroom_below_tjmax,1.84467440715621E+19
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(socket0)_thermal_headroom_below_tjmax,18
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(7)_thermal_headroom_below_tjmax,20
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(6)_thermal_headroom_below_tjmax,20
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(5)_thermal_headroom_below_tjmax,20
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(4)_thermal_headroom_below_tjmax,20
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(3)_thermal_headroom_below_tjmax,18
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(2)_thermal_headroom_below_tjmax,18
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(1)_thermal_headroom_below_tjmax,18
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(0)_thermal_headroom_below_tjmax,18
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(total_)_core_c0-state_residency_(%),59.8
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(socket0)_core_c0-state_residency_(%),59.8
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(7)_core_c0-state_residency_(%),58.2
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(6)_core_c0-state_residency_(%),58.1
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(5)_core_c0-state_residency_(%),53.3
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(4)_core_c0-state_residency_(%),53.3
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(3)_core_c0-state_residency_(%),63.6
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(2)_core_c0-state_residency_(%),63.6
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(1)_core_c0-state_residency_(%),64.2
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(0)_core_c0-state_residency_(%),64.2
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(total_)_core_c1-state_residency_(%),20.4
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(socket0)_core_c1-state_residency_(%),20.4
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(7)_core_c1-state_residency_(%),19.7
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(6)_core_c1-state_residency_(%),19.8
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(5)_core_c1-state_residency_(%),23
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(4)_core_c1-state_residency_(%),23
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(3)_core_c1-state_residency_(%),18.5
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(2)_core_c1-state_residency_(%),18.5
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(1)_core_c1-state_residency_(%),20.4
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(0)_core_c1-state_residency_(%),20.4
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(total_)_core_c3-state_residency_(%),3.1
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(socket0)_core_c3-state_residency_(%),3.1
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(7)_core_c3-state_residency_(%),2.6
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(6)_core_c3-state_residency_(%),2.6
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(5)_core_c3-state_residency_(%),3.4
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(4)_core_c3-state_residency_(%),3.4
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(3)_core_c3-state_residency_(%),3.9
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(2)_core_c3-state_residency_(%),3.9
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(1)_core_c3-state_residency_(%),2.6
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(0)_core_c3-state_residency_(%),2.6
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(total_)_core_c6-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(socket0)_core_c6-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(7)_core_c6-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(6)_core_c6-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(5)_core_c6-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(4)_core_c6-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(3)_core_c6-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(2)_core_c6-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(1)_core_c6-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(0)_core_c6-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(total_)_core_c7-state_residency_(%),16.5
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(socket0)_core_c7-state_residency_(%),16.5
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(7)_core_c7-state_residency_(%),19.3
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(6)_core_c7-state_residency_(%),19.4
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(5)_core_c7-state_residency_(%),20
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(4)_core_c7-state_residency_(%),20
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(3)_core_c7-state_residency_(%),13.8
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(2)_core_c7-state_residency_(%),13.8
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(1)_core_c7-state_residency_(%),12.6
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(0)_core_c7-state_residency_(%),12.6
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_qpi_counters(total_)_qpi_link_bandwidth,0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_qpi_counters(socket0)_qpi_link_bandwidth,0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(total_)_memory_read_bandwidth,5643379392
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(socket0)_memory_read_bandwidth,5643379392
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(total_)_memory_write_bandwidth,1048815552
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(socket0)_memory_write_bandwidth,1048815552
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(total_)_package/socket_consumed_energy,39
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(socket0)_package/socket_consumed_energy,39
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(total_)_dram/memory_consumed_energy,0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(socket0)_dram/memory_consumed_energy,0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(total_)_package_c0-state_residency_(%),100
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(socket0)_package_c0-state_residency_(%),100
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(total_)_package_c2-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(socket0)_package_c2-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(total_)_package_c3-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(socket0)_package_c3-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(total_)_package_c6-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(socket0)_package_c6-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(total_)_package_c7-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(socket0)_package_c7-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(total_)_package_c8-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(socket0)_package_c8-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(total_)_package_c9-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(socket0)_package_c9-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(total_)_package_c10-state_residency_(%),0
2024-11-13 16:26:49,__desktop-qb9csk1_pcm_socket_counters(socket0)_package_c10-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(total_)_clockticks,3554882535
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(socket0)_clockticks,3554882535
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(7)_clockticks,391718356
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(6)_clockticks,392053141
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(5)_clockticks,341125183
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(4)_clockticks,341441925
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(3)_clockticks,397936371
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(2)_clockticks,398183547
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(1)_clockticks,646569502
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(0)_clockticks,645854510
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(total_)_instructions_retired,1993338082
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(socket0)_instructions_retired,1993338082
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(7)_instructions_retired,225732978
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(6)_instructions_retired,224906807
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(5)_instructions_retired,168691676
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(4)_instructions_retired,168364155
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(3)_instructions_retired,237197274
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(2)_instructions_retired,237146821
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(1)_instructions_retired,365940380
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(0)_instructions_retired,365357991
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(total_)_l2_cache_misses,6260090
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(socket0)_l2_cache_misses,6260090
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(7)_l2_cache_misses,944886
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(6)_l2_cache_misses,540476
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(5)_l2_cache_misses,496754
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(4)_l2_cache_misses,772014
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(3)_l2_cache_misses,421301
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(2)_l2_cache_misses,870526
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(1)_l2_cache_misses,760061
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(0)_l2_cache_misses,1454072
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(total_)_l3_cache_misses,1451508
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(socket0)_l3_cache_misses,1451508
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(7)_l3_cache_misses,239293
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(6)_l3_cache_misses,134132
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(5)_l3_cache_misses,119545
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(4)_l3_cache_misses,180972
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(3)_l3_cache_misses,101125
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(2)_l3_cache_misses,181687
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(1)_l3_cache_misses,214672
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(0)_l3_cache_misses,280082
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(total_)_instructions_per_clocktick_(ipc),0.560688739768454
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(socket0)_instructions_per_clocktick_(ipc),0.560688739768454
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(7)_instructions_per_clocktick_(ipc),0.576305220883534
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(6)_instructions_per_clocktick_(ipc),0.573386827148111
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(5)_instructions_per_clocktick_(ipc),0.494429504417979
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(4)_instructions_per_clocktick_(ipc),0.493282149712092
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(3)_instructions_per_clocktick_(ipc),0.596179183135705
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(2)_instructions_per_clocktick_(ipc),0.595982877839974
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(1)_instructions_per_clocktick_(ipc),0.565984188120819
