2024-11-13 16:26:49,__desktop-qb9csk1_pcm_core_counters(total_)_clockticks,17223483663
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(0)_instructions_per_clocktick_(ipc),0.565861579054191
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(total_)_relative_frequency_(%),10.5801901329058
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(socket0)_relative_frequency_(%),10.5801901329058
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(7)_relative_frequency_(%),9.32496957213744
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(6)_relative_frequency_(%),9.33433199138657
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(5)_relative_frequency_(%),8.12345910183191
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(4)_relative_frequency_(%),8.12970071466467
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(3)_relative_frequency_(%),9.47476828012358
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(2)_relative_frequency_(%),9.47788908653996
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(1)_relative_frequency_(%),15.3949380519926
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(0)_relative_frequency_(%),15.3762132134944
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(total_)_thermal_headroom_below_tjmax,1.84467440715621E+19
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(socket0)_thermal_headroom_below_tjmax,25
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(7)_thermal_headroom_below_tjmax,27
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(6)_thermal_headroom_below_tjmax,27
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(5)_thermal_headroom_below_tjmax,28
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(4)_thermal_headroom_below_tjmax,28
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(3)_thermal_headroom_below_tjmax,26
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(2)_thermal_headroom_below_tjmax,26
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(1)_thermal_headroom_below_tjmax,26
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(0)_thermal_headroom_below_tjmax,26
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(total_)_core_c0-state_residency_(%),17.2
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(socket0)_core_c0-state_residency_(%),17.2
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(7)_core_c0-state_residency_(%),15
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(6)_core_c0-state_residency_(%),15
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(5)_core_c0-state_residency_(%),13.2
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(4)_core_c0-state_residency_(%),13.2
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(3)_core_c0-state_residency_(%),15.5
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(2)_core_c0-state_residency_(%),15.5
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(1)_core_c0-state_residency_(%),25.1
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(0)_core_c0-state_residency_(%),25.1
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(total_)_core_c1-state_residency_(%),5
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(socket0)_core_c1-state_residency_(%),5
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(7)_core_c1-state_residency_(%),4.1
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(6)_core_c1-state_residency_(%),4.1
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(5)_core_c1-state_residency_(%),5.2
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(4)_core_c1-state_residency_(%),5.2
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(3)_core_c1-state_residency_(%),4.3
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(2)_core_c1-state_residency_(%),4.2
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(1)_core_c1-state_residency_(%),6.6
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(0)_core_c1-state_residency_(%),6.6
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(total_)_core_c3-state_residency_(%),0.8
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(socket0)_core_c3-state_residency_(%),0.8
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(7)_core_c3-state_residency_(%),0.2
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(6)_core_c3-state_residency_(%),0.2
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(5)_core_c3-state_residency_(%),1.1
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(4)_core_c3-state_residency_(%),1.1
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(3)_core_c3-state_residency_(%),1.8
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(2)_core_c3-state_residency_(%),1.8
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(1)_core_c3-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(0)_core_c3-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(total_)_core_c6-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(socket0)_core_c6-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(7)_core_c6-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(6)_core_c6-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(5)_core_c6-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(4)_core_c6-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(3)_core_c6-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(2)_core_c6-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(1)_core_c6-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(0)_core_c6-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(total_)_core_c7-state_residency_(%),76.8
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(socket0)_core_c7-state_residency_(%),76.8
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(7)_core_c7-state_residency_(%),80.5
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(6)_core_c7-state_residency_(%),80.5
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(5)_core_c7-state_residency_(%),80.2
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(4)_core_c7-state_residency_(%),80.2
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(3)_core_c7-state_residency_(%),78.2
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(2)_core_c7-state_residency_(%),78.2
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(1)_core_c7-state_residency_(%),68.1
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_core_counters(0)_core_c7-state_residency_(%),68.1
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_qpi_counters(total_)_qpi_link_bandwidth,0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_qpi_counters(socket0)_qpi_link_bandwidth,0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(total_)_memory_read_bandwidth,1162383069
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(socket0)_memory_read_bandwidth,1162383069
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(total_)_memory_write_bandwidth,151997793
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(socket0)_memory_write_bandwidth,151997793
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(total_)_package/socket_consumed_energy,11
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(socket0)_package/socket_consumed_energy,11
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(total_)_dram/memory_consumed_energy,0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(socket0)_dram/memory_consumed_energy,0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(total_)_package_c0-state_residency_(%),100
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(socket0)_package_c0-state_residency_(%),100
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(total_)_package_c2-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(socket0)_package_c2-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(total_)_package_c3-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(socket0)_package_c3-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(total_)_package_c6-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(socket0)_package_c6-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(total_)_package_c7-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(socket0)_package_c7-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(total_)_package_c8-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(socket0)_package_c8-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(total_)_package_c9-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(socket0)_package_c9-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(total_)_package_c10-state_residency_(%),0
2024-11-13 16:27:00,__desktop-qb9csk1_pcm_socket_counters(socket0)_package_c10-state_residency_(%),0
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(total_)_clockticks,3949177474
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(socket0)_clockticks,3949177474
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(7)_clockticks,386672085
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(6)_clockticks,386968254
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(5)_clockticks,516487370
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(4)_clockticks,516970051
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(3)_clockticks,452871247
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(2)_clockticks,453143870
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(1)_clockticks,617853865
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(0)_clockticks,618210732
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(total_)_instructions_retired,2349853066
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(socket0)_instructions_retired,2349853066
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(7)_instructions_retired,211842115
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(6)_instructions_retired,211984910
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(5)_instructions_retired,372081092
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(4)_instructions_retired,372229400
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(3)_instructions_retired,298501191
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(2)_instructions_retired,298420507
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(1)_instructions_retired,292407020
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(0)_instructions_retired,292386831
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(total_)_l2_cache_misses,6768754
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(socket0)_l2_cache_misses,6768754
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(7)_l2_cache_misses,863857
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(6)_l2_cache_misses,573142
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(5)_l2_cache_misses,552006
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(4)_l2_cache_misses,1064526
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(3)_l2_cache_misses,632707
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(2)_l2_cache_misses,896239
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(1)_l2_cache_misses,460575
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(0)_l2_cache_misses,1725702
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(total_)_l3_cache_misses,1686770
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(socket0)_l3_cache_misses,1686770
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(7)_l3_cache_misses,239745
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(6)_l3_cache_misses,152114
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(5)_l3_cache_misses,99841
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(4)_l3_cache_misses,329333
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(3)_l3_cache_misses,128032
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(2)_l3_cache_misses,242449
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(1)_l3_cache_misses,122369
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(0)_l3_cache_misses,372887
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(total_)_instructions_per_clocktick_(ipc),0.59504132231405
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(socket0)_instructions_per_clocktick_(ipc),0.59504132231405
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(7)_instructions_per_clocktick_(ipc),0.547796610169492
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(6)_instructions_per_clocktick_(ipc),0.547917372163901
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(5)_instructions_per_clocktick_(ipc),0.720121796498351
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(4)_instructions_per_clocktick_(ipc),0.719827586206897
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(3)_instructions_per_clocktick_(ipc),0.65904486251809
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(2)_instructions_per_clocktick_(ipc),0.658663581139717
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(1)_instructions_per_clocktick_(ipc),0.473271107339839
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(0)_instructions_per_clocktick_(ipc),0.472970108119568
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(total_)_relative_frequency_(%),11.7532095167878
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(socket0)_relative_frequency_(%),11.7532095167878
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(7)_relative_frequency_(%),9.20637892831508
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(6)_relative_frequency_(%),9.21574134756421
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(5)_relative_frequency_(%),12.2990980869457
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(4)_relative_frequency_(%),12.3084605061948
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(3)_relative_frequency_(%),10.782386168586
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(2)_relative_frequency_(%),10.7886277814187
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(1)_relative_frequency_(%),14.7114814468059
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(0)_relative_frequency_(%),14.720843866055
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(total_)_thermal_headroom_below_tjmax,1.84467440715621E+19
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(socket0)_thermal_headroom_below_tjmax,26
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(7)_thermal_headroom_below_tjmax,28
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(6)_thermal_headroom_below_tjmax,28
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(5)_thermal_headroom_below_tjmax,28
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(4)_thermal_headroom_below_tjmax,28
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(3)_thermal_headroom_below_tjmax,28
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(2)_thermal_headroom_below_tjmax,28
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(1)_thermal_headroom_below_tjmax,27
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(0)_thermal_headroom_below_tjmax,27
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(total_)_core_c0-state_residency_(%),18.7
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(socket0)_core_c0-state_residency_(%),18.7
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(7)_core_c0-state_residency_(%),15.1
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(6)_core_c0-state_residency_(%),15.2
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(5)_core_c0-state_residency_(%),18.7
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(4)_core_c0-state_residency_(%),18.7
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(3)_core_c0-state_residency_(%),17.1
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(2)_core_c0-state_residency_(%),17.1
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(1)_core_c0-state_residency_(%),23.9
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(0)_core_c0-state_residency_(%),23.9
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(total_)_core_c1-state_residency_(%),4.5
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(socket0)_core_c1-state_residency_(%),4.5
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(7)_core_c1-state_residency_(%),3.7
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(6)_core_c1-state_residency_(%),3.7
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(5)_core_c1-state_residency_(%),4
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(4)_core_c1-state_residency_(%),4
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(3)_core_c1-state_residency_(%),3.7
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(2)_core_c1-state_residency_(%),3.7
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(1)_core_c1-state_residency_(%),6.4
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(0)_core_c1-state_residency_(%),6.4
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(total_)_core_c3-state_residency_(%),0.6
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(socket0)_core_c3-state_residency_(%),0.6
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(7)_core_c3-state_residency_(%),0.9
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(6)_core_c3-state_residency_(%),0.9
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(5)_core_c3-state_residency_(%),0.1
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(4)_core_c3-state_residency_(%),0.1
2024-11-13 16:27:11,__desktop-qb9csk1_pcm_core_counters(3)_core_c3-state_residency_(%),0.6
